OFICINA,10263,2779,2356,2401,2737,2719,2481,2669,2741,2401,2756,2240,2752,3140,3322,3340
OFICINA,10264,3524,3293,3662,3865,3595,3061,3267,3176,3508,3864,3319,3839,4021,2459,2892
OFICINA,10265,3876,4337,4364,4210,228,4653,4144,4744,3977,3535,3760,3313,3388,3651,2137
ATM REMOTO,10266,185,211,195,276,247,268,235,260,250,234,290,290,274,200,336
OFICINA,10267,3437,3585,4475,4586,4866,5916,5152,1989,4545,3422,3976,4071,2893,2786,2389
OFICINA,10268,3077,2164,2267,2704,2359,2472,2043,1574,2513,2890,2657,2508,2783,2938,3004
ATM REMOTO,10269,202,196,2200,2260,2600,1900,2200,2940,2040,2305.714286,2320.816327,2329.504373,267,274,300
OFICINA,10270,3553,3354,3383,3284,3590,3294,2846,3593,2780,2499,2856,2761,2534,2575,2321
OFICINA,10271,967,903,3779,3941,3960,3730,4005,3344,3783,3770.142857,3768.877551,3744.28863,864,849,956.6088561
OFICINA,10272,3883,2678,2246,2216,2391,2737,2457,2962,3112,2984,2280,2302,2369,2078,2243
ATM REMOTO,10273,305,287,255,257,293,285,228,293,267,303,322,232,227,228,236
ATM REMOTO,10274,391,357,93,27,85,164,383,0,0,150.4,161.88,188.856,350,297,355.1051661
OFICINA,10275,0,0,0,0,0,0,0,0,0,0,0,0,888,872,168
OFICINA ADICIONAL,10276,455,536,19870,902,0,3911,1392,1434,1184,1099,861,763,0,0,0
OFICINA ADICIONAL,10277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OFICINA ADICIONAL,10278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OFICINA ADICIONAL,10279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATM REMOTO,10280,79,77,0,0,0,0,0,0,0,0,0,0,372,0,0
ATM REMOTO,10281,82,80,0,0,0,0,0,0,0,0,0,0,657,0,0
ATM REMOTO,10282,249,253,5869,6588,6588,5436,5193,5430,5666,4138,5534.142857,5467.163265,294,294,354
ATM REMOTO,10283,0,0,4079,3991,3991,4069,4198,0,0,153,453,430,408,390,419
OFICINA,10284,1706,1993,1983,2077,2297,1982,2116,2553,1644,923,2630.061224,2617.355685,1699,1642,1257
ATM OFICINA,10285,0,0,3853,4088,4171,4182,4182,3800,3393,3578,3894.795918,3867.195335,74,74,0
ATM REMOTO,10286,180,519,0,785,0,783,0,829,0,799,799,802.5,14,14,13
ATM REMOTO,10287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
OFICINA,10288,2719,2751,2500,2735,2902,3148,2761,3001,2601,2566,2450.102041,2423,2293,2059,1729
OFICINA ADICIONAL,10289,204,288,34,781,595,699,552,672,640,424,643,198,639,344,412
OFICINA,10290,1873,1958,1688,2302,2580,1866,1905,1589,1703,1925,1958.857143,1909.836735,1412,1541,1470
ATM REMOTO,10291,115,0,1487,2222,2493,2194,2376,2344,1618,2140.285714,2233.612245,2235.271137,12,12,11
OFICINA,10292,2743,3568,1198,1449,1099,1453,1308,1311,1443,1323,1340.857143,1325.408163,2619,2619,2619
OFICINA,10293,2477,2703,2391,2422,2552,2407,2023,2353,2098,2015,2013,1839,2198,2283,2258
OFICINA,10294,1213,1314,1214,1259,1250,1274,1225,1382,1268,1175,1131,1074,1121,1062,931
OFICINA,10295,1220,1639,1158,1155,1254,1272,1389,1460,1313,1535,1741,1905,1549,1531,1336
OFICINA,10296,2333,3971,3665,3853,3191,4338,3660,3815,3738,2779,3321,3069,2700,2207,2315
OFICINA,10297,2373,2605,2328,2419,2560,2491,2337,2600,2323,2519,2316,2127,2015,1815,1857
OFICINA,10298,1734,1862,1793,1980,1950,1822,1694,1888,1511,1482,1516,1368,1413,1423,1295
OFICINA,10299,4807,4580,4204,4617,4539,4588,4511,4490,4185,5131,5249,4935,4162,3903,3056
OFICINA,10300,2219,2032,2073,2011,2066,2058,2621,2176,2167,2346,2444,2417,1987,2004,2141
OFICINA,10301,1460,1113,0,0,0,0,0,0,0,0,0,0,0,0,0
ATM REMOTO,10302,2079,1872,1592,1641,1533,1572,1669,1558,1506,1614.285714,1617.469388,1614.107872,2026,0,333
OFICINA,10303,1305,1152,163,124,89,88,129,121,185,127.2857143,122.1836735,121.9241983,896,1134,1388
ATM REMOTO,10304,271,307,346,323,299,373,905,356,316,342,317,318,297,295,297
OFICINA ADICIONAL,10305,403,475,626,1956,1786,1899,2077,1744,1865,1859.857143,1848.122449,1832.71137,0,0,0
OFICINA ADICIONAL,10306,2082,2246,2173,2162,2467,2273,2125,2422,1634,2102,2222.714286,2235.530612,0,0,0
OFICINA,10307,475,418,418,2218,2254,2091,2287,1910,2267,2127.571429,2139.081633,2127.80758,2358,2131,1687
ATM REMOTO,10308,232,232,2076,2173,2173,2445,2232,2293,2036,2139,2232.408163,2230.895044,147,147,139
ATM REMOTO,10309,541,545,509,665,668,633,708,640,637,508,489,521,368,365,377
OFICINA,10310,1820,1819,1504,1095,318,0,0,0,0,972.3333333,795.1111111,695.1481481,1947,1587,274
ATM REMOTO,10311,156,159,1785,1823,1680,1523,1851,2746,1976,1836,1930.142857,1945.44898,319,319,303
OFICINA,10312,439,421,429,409,422,395,398,442,464,507,475,468,383,397,401
OFICINA ADICIONAL,10313,873,930,910,942,958,988,932,1057,1171,1143,1123,1125,931,867,855
OFICINA ADICIONAL,10314,587,597,568,589,558,591,571,501,523,512,469,496,417,418,452
OFICINA,10315,1577,1263,2000,1720,1840,1680,1920,1560,1600,1360,1758.367347,1763.848397,1340,1293,0
ATM REMOTO,10316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
ATM REMOTO,10317,NAF,799,NAF,329,NAF,114,NAF,0,NAF,210.6,NAF,205.304,NAF,871,NAF
ATM REMOTO,10318,512,280,1439,1498,1474,1419,1442,1359,1563,1443.142857,1443.734694,1435.982507,16,196,197
OFICINA,10319,934,1194,1127,875,663,585,596,1018,909,833,488,505,623,609,260
OFICINA ADICIONAL,10320,486,1668,1553,1642,1617,1717,1731,1942,1783,1843,1792,1629,1634,1508,950
OFICINA,10321,1285,1123,117,113,0,0,0,0,0,115,114,114.5,1159,1428,1130
ATM REMOTO,10322,0,438,1062,1333,1195,1270,1531,0,0,1278.2,1321.44,1319.128,0,0,166
OFICINA,10323,1274,1345,1075,1035,1154,1195,1286,1274,1156,1012,896,766,1028,1150,1003
ATM REMOTO,10324,315,288,533,109,48,120,98,0,0,181.6,111.32,111.784,275.8393682,415.0200647,136.6586716
OFICINA,10325,2070,1919,2039,1257,2133,3448,1930,2135,1803,1922,1875,287.1982507,1731,1965,1577
OFICINA,10326,1830,1770,1770,1607,1768,10728,1860,2010,2305,2070,3313.714286,3800,1980,1950,1740
OFICINA,10327,3907,4295,4121,4136,4236,3886,3742,3963,2849,2852,2830,2889,3040,3041,2252
OFICINA,10328,0,0,0,0,0,0,0,10067,383,260,149,549,274,229,113
OFICINA ADICIONAL,10329,2156,2395,2128,2496,2136,2417,2386,2678,2206,1976,2026,2088,1912,1887,1537
OFICINA,10330,2190,2190,2079,2020,2165,1960,2072,2298,1852,2118,1920,2284,2094,2088,2000
OFICINA,10331,2185,2090,3926,3033,3744,3301,3676,3524,4886,3568.857143,3517.836735,3587.099125,1704,1732,1769
ATM REMOTO,10332,442,317,217,109,0,29,161,35,676,81.14285714,61.73469388,54.98250729,223,231,229
OFICINA,10333,1440,1434,1314,0,944,1477,1409,1459,1518,1532,1366,1261,1148,1236,1240
OFICINA,10334,2000,1880,2240,1880,2200,2320,2040,2080,2120,2080,2040,2080,1920,1920,2400
ATM REMOTO,10335,0,0,0,0,0,0,0,0,0,0,0,232,208,224,231
ATM REMOTO,10336,4146,4074,14080,14080,15200,14720,15120,15280,15280,15440,14928.97959,15050.26239,902,0,857
OFICINA,10337,2614,2511,2853,2607,2839,2903,2815,2799,2803,2634,2529,2918,2589,2298,2499
ATM REMOTO,10338,457,357,112,113,109,120,0,0,0,113.5,113.875,114.09375,173,173,164
OFICINA,10339,2972,3029,2663,3239,3358,2912,2162,2316,2416,2445,2591,2577,2837,3403,2856
ATM REMOTO,10340,520,359,515,599,777,1173,1133,897,1037,882.1428571,934.5918367,982.5335277,53,0,0
OFICINA,10341,3488,2511,2942,3361,3582,3399,3062,3050,2879,3360,3557,3690,3384,3284,2591
OFICINA,10342,1698,1745,0,2080,0,5440,5840,5360,6160,5360,5520,5520,972,1734,1718
OFICINA,10343,3757,4084,3721,4079,3915,3991,4069,4198,3555,3957,4134,4010,3829,3849,3015
OFICINA,10344,3155,6,2769,2786,3132,3111,2889,4196,3460,2782,2719,2466,2432,2476,2405
OFICINA,10345,3008,3344,2759,3314,3530,3451,3442,3273,3030,3270,3428,3615,3219,2957,1738
OFICINA,10346,0,0,0,0,0,0,0,0,0,1270,0,2007.784257,0,0,0
OFICINA ADICIONAL,10347,2520,2640,2580,2760,2940,2820,2580,1560,2640,3060,0,3360,3900,3900,3360
ATM REMOTO,10348,517,268,0,0,0,0,567,358,621,567,567,567,1713,0,1628
ATM REMOTO,10349,279,239,411,313,246,255,247,248,263,255,240,236,211,212,243
OFICINA,10350,912,1047,0,0,0,0,0,0,0,0,0,0,0,0,1021
OFICINA,10351,2645,2113,2506,3301,2704,3001,2761,2482,2610,3359,1665,3667,3271,2786,2959
ATM REMOTO,10352,177,173,173,278,210,184,205,267,201,197,0,202,194,188,257
OFICINA,10353,0,0,0,0,0,0,392,0,0,392,392,392,3158,NAF,2912
ATM REMOTO,10354,333,333,311,312,360,324,324,374,335,0,0,272,212,195,232
ATM REMOTO,10355,334,333,410,414,443,408,356,422,376,414,378,348,154,154,157
ATM REMOTO,10356,280,265,278,265,279,251,227,266,224,240,223,233,174,173,171
OFICINA,10357,3395,3868,0,0,0,0,0,0,0,0,0,0,3277,2849,2849
ATM REMOTO,10358,399,354,0,0,0,0,0,0,0,0,0,0,696,680,605
ATM REMOTO,10359,1868,2059,1812,1785,1823,1680,1523,1851,2746,1976,1723,1836,304,265,316
OFICINA,10360,321,362,303,297,321,354,312,333,325,325,0,362,1624,1692,1459
ATM REMOTO,10361,297,320,305,345,0,0,130,0,346,232,168,168,243,244,246
OFICINA,10362,196,197,1287,853,588,1868,872,1168,1070,1100.857143,1074.265306,1105.874636,1496,1659,1612
OFICINA ADICIONAL,10363,1847,1697,0,2432,1987,2381,2142,2138,0,2216,2216,2180,1306,461,253
ATM REMOTO,10364,569,480,0,0,0,0,0,0,0,0,0,0,567,317.4901841,357.2876378
OFICINA,10365,1282,1188,113,114,114,119,118,0,0,115.6,116.12,116.544,884,110,105
OFICINA,10366,0,0,0,0,0,0,0,1,0,0,0,0,1,3,3
ATM OFICINA,10367,4072,3777,3948,3314,3721,3263,3689,3594,3692,3802,3641,3692,4301,3923,3903
